Country,FechasF,AD,Years,Months,Days
 Afghanistan,1919-08-19,2022-06-01,102,1233,37542
 Albania,1912-11-28,2022-06-01,109,1314,39997
 Algeria,1962-07-05,2022-06-01,59,718,21881
 Angola,1975-11-11,2022-06-01,46,558,17004
 Antigua and Barbuda,1981-11-01,2022-06-01,40,487,14822
 Argentina,1816-07-09,2022-06-01,205,2470,75202
 Armenia,1918-05-28,2022-06-01,104,1248,37990
 Armenia,1991-09-21,2022-06-01,30,368,11211
 Australia,1788-01-26,2022-06-01,234,2812,85593
 Austria,1955-10-26,2022-06-01,66,799,24325
 Azerbaijan,1918-05-28,2022-06-01,104,1248,37990
 Azerbaijan,1991-10-18,2022-06-01,30,367,11184
" Bahamas, The",1973-07-10,2022-06-01,48,586,17858
 Bahrain,1971-12-16,2022-06-01,50,605,18430
 Bangladesh,1971-03-26,2022-06-01,51,614,18695
 Bangladesh,1971-12-16,2022-06-01,50,605,18430
 Barbados,1966-11-30,2022-06-01,55,666,20272
 Belarus,1991-07-03,2022-06-01,30,370,11291
 Belgium,1831-07-21,2022-06-01,190,2290,69712
 Belize,1981-09-21,2022-06-01,40,488,14863
 Benin,1960-08-01,2022-06-01,61,742,22584
 Bhutan,1907-12-17,2022-06-01,114,1373,41805
 Bolivia,1825-08-06,2022-06-01,196,2361,71887
 Bosnia and Herzegovina,1992-03-01,2022-06-01,30,363,11049
 Botswana,1966-09-30,2022-06-01,55,668,20333
 Brazil,1822-09-07,2022-06-01,199,2396,72951
 Brunei,1984-02-23,2022-06-01,38,459,13978
 Bulgaria,1878-03-03,2022-06-01,144,1730,52685
 Bulgaria,1908-09-22,2022-06-01,113,1364,41525
 Burkina Faso,1958-12-11,2022-06-01,63,761,23183
 Burkina Faso,1960-08-05,2022-06-01,61,741,22580
 Burundi,1962-07-01,2022-06-01,59,719,21885
 Cambodia,1953-11-09,2022-06-01,68,822,25041
 Cameroon,1960-05-20,2022-06-01,62,744,22657
 Canada,1867-07-01,2022-06-01,154,1859,56583
 Cape Verde,1975-07-05,2022-06-01,46,562,17133
 Central African Republic,1958-12-01,2022-06-01,63,762,23193
 Central African Republic,1960-08-13,2022-06-01,61,741,22572
 Chad,1958-11-28,2022-06-01,63,762,23196
 Chad,1960-08-11,2022-06-01,61,741,22574
 Chile,1810-09-18,2022-06-01,211,2540,77323
" China, People's Republic of",1949-10-01,2022-06-01,72,872,26541
" China, Republic of",1911-10-10,2022-06-01,110,1327,40412
 Colombia,1810-07-20,2022-06-01,211,2542,77383
 Comoros,1975-07-06,2022-06-01,46,562,17132
" Congo, Democratic Republic of the",1960-06-30,2022-06-01,61,743,22616
" Congo, Republic of the",1958-11-28,2022-06-01,63,762,23196
" Congo, Republic of the",1960-08-15,2022-06-01,61,741,22570
 Costa Rica,1821-09-15,2022-06-01,200,2408,73308
 Croatia,1990-05-30,2022-06-01,32,384,11690
 Cuba,1868-10-10,2022-06-01,153,1843,56116
 Cyprus,1955-04-01,2022-06-01,67,806,24533
 Cyprus,1960-10-01,2022-06-01,61,740,22523
 Czech Republic,1918-10-28,2022-06-01,103,1243,37837
 Czech Republic,1993-01-01,2022-06-01,29,353,10743
 Denmark,1849-06-05,2022-06-01,172,2075,63183
 Djibouti,1977-06-27,2022-06-01,44,539,16410
 Dominica,1978-11-03,2022-06-01,43,522,15916
 East Timor,2002-05-20,2022-06-01,20,240,7317
 Ecuador,1809-08-10,2022-06-01,212,2553,77727
 Ecuador,1822-05-24,2022-06-01,200,2400,73057
 Egypt,1952-07-23,2022-06-01,69,838,25515
 El Salvador,1821-09-15,2022-06-01,200,2408,73308
 Equatorial Guinea,1968-10-12,2022-06-01,53,643,19590
 Eritrea,1991-05-24,2022-06-01,31,372,11331
 Estonia,1918-02-24,2022-06-01,104,1251,38083
 Estonia,1991-08-20,2022-06-01,30,369,11243
 Eswatini,1968-09-06,2022-06-01,53,644,19626
 Fiji,1970-10-10,2022-06-01,51,619,18862
 Finland,1917-12-06,2022-06-01,104,1253,38163
 France,1789-07-14,2022-06-01,232,2794,85058
 Gabon,1960-08-17,2022-06-01,61,741,22568
" Gambia, The",1965-02-18,2022-06-01,57,687,20922
 Georgia,1918-05-26,2022-06-01,104,1248,37992
 Georgia,1991-04-09,2022-06-01,31,373,11376
 Germany,1990-10-03,2022-06-01,31,379,11564
 Ghana,1957-03-06,2022-06-01,65,782,23828
 Greece,1821-03-25,2022-06-01,201,2414,73482
 Grenada,1974-02-07,2022-06-01,48,579,17646
 Guatemala,1821-09-15,2022-06-01,200,2408,73308
 Guinea,1958-10-02,2022-06-01,63,763,23253
 Guinea-Bissau,1973-09-24,2022-06-01,48,584,17782
 Guyana,1966-05-26,2022-06-01,56,672,20460
 Haiti,1804-01-01,2022-06-01,218,2621,79775
 Honduras,1821-09-15,2022-06-01,200,2408,73308
 Iceland,1944-06-17,2022-06-01,77,935,28473
 India,1950-01-26,2022-06-01,72,868,26424
 India,1947-08-15,2022-06-01,74,897,27319
 Indonesia,1945-08-17,2022-06-01,76,921,28047
 Iran,1979-04-01,2022-06-01,43,518,15767
 Iraq,1932-10-03,2022-06-01,89,1075,32748
 Ireland,1921-12-06,2022-06-01,100,1205,36702
 Italy,1861-03-17,2022-06-01,161,1934,58880
 Ivory Coast,1960-08-07,2022-06-01,61,741,22578
 Jamaica,1962-08-06,2022-06-01,59,717,21849
 Jordan,1946-05-25,2022-06-01,76,912,27766
 Kazakhstan,1991-12-16,2022-06-01,30,365,11125
 Kenya,1963-12-12,2022-06-01,58,701,21356
 Kiribati,1979-07-12,2022-06-01,42,514,15665
 North Korea,1948-08-15,2022-06-01,73,885,26953
 South Korea,1919-03-01,2022-06-01,103,1239,37713
 South Korea,1948-08-15,2022-06-01,73,885,26953
 Kuwait,1961-02-25,2022-06-01,61,735,22376
 Kyrgyzstan,1991-08-31,2022-06-01,30,369,11232
 Laos,1975-12-02,2022-06-01,46,557,16983
 Latvia,1918-11-18,2022-06-01,103,1242,37816
 Latvia,1990-05-04,2022-06-01,32,384,11716
 Lebanon,1943-11-22,2022-06-01,78,942,28681
 Lesotho,1966-10-04,2022-06-01,55,667,20329
 Liberia,1847-07-26,2022-06-01,174,2098,63863
 Libya,1951-12-24,2022-06-01,70,845,25727
 Liechtenstein,1886-08-15,2022-06-01,135,1629,49598
 Lithuania,1918-02-16,2022-06-01,104,1251,38091
 Lithuania,1990-03-11,2022-06-01,32,386,11770
 Madagascar,1960-06-26,2022-06-01,61,743,22620
 Malawi,1964-07-06,2022-06-01,57,694,21149
 Malaysia,1957-08-31,2022-06-01,64,777,23650
 Maldives,1965-07-26,2022-06-01,56,682,20764
 Mali,1960-09-22,2022-06-01,61,740,22532
 Malta,1964-09-21,2022-06-01,57,692,21072
 Marshall Islands,1979-05-01,2022-06-01,43,517,15737
 Mauritania,1960-11-28,2022-06-01,61,738,22465
 Mauritius,1968-03-12,2022-06-01,54,650,19804
 Mexico,1810-09-16,2022-06-01,211,2540,77325
 Micronesia,1986-11-03,2022-06-01,35,426,12994
 Moldova,1991-08-27,2022-06-01,30,369,11236
 Mongolia,1911-12-29,2022-06-01,110,1325,40332
 Montenegro,2006-05-21,2022-06-01,16,192,5855
 Morocco,1944-01-11,2022-06-01,78,940,28631
 Morocco,1955-11-18,2022-06-01,66,798,24302
 Mozambique,1975-06-25,2022-06-01,46,563,17143
 Myanmar,1948-01-04,2022-06-01,74,892,27177
 Namibia,1990-03-21,2022-06-01,32,386,11760
 Nauru,1968-01-31,2022-06-01,54,652,19845
 Netherlands,1581-07-26,2022-06-01,440,5290,161017
 Nicaragua,1821-09-15,2022-06-01,200,2408,73308
 Niger,1960-08-03,2022-06-01,61,741,22582
 Nigeria,1960-10-01,2022-06-01,61,740,22523
 North Macedonia,1991-09-08,2022-06-01,30,368,11224
 Norway,1814-05-17,2022-06-01,208,2496,75986
 Norway,1905-06-07,2022-06-01,116,1403,42728
 Oman,1650-11-18,2022-06-01,371,4458,135700
 Pakistan,1947-08-14,2022-06-01,74,897,27320
 Palestine,1988-11-15,2022-06-01,33,402,12251
 Panama,1821-11-28,2022-06-01,200,2406,73234
 Panama,1903-11-03,2022-06-01,118,1422,43310
 Papua New Guinea,1975-09-16,2022-06-01,46,560,17060
 Peru,1821-07-28,2022-06-01,200,2410,73357
 Philippines,1898-06-12,2022-06-01,123,1487,45279
 Philippines,1946-07-04,2022-06-01,75,910,27726
 Poland,1918-11-11,2022-06-01,103,1242,37823
 Portugal,1640-12-01,2022-06-01,381,4578,139339
 Qatar,1878-12-18,2022-06-01,143,1721,52395
 Qatar,1971-12-18,2022-06-01,50,605,18428
 Queensland,1859-12-10,2022-06-01,162,1949,59343
 Romania,1877-05-09,2022-06-01,145,1740,52983
 Russia,1992-06-12,2022-06-01,29,359,10946
 Rwanda,1962-07-01,2022-06-01,59,719,21885
 Saint Kitts and Nevis,1983-09-19,2022-06-01,38,464,14135
 Saint Lucia,1979-02-22,2022-06-01,43,519,15805
 Saint Vincent and the Grenadines,1979-10-27,2022-06-01,42,511,15558
 Samoa,1962-06-01,2022-06-01,60,720,21915
 São Tomé and Príncipe,1975-07-12,2022-06-01,46,562,17126
 Saudi Arabia,1932-09-23,2022-06-01,89,1076,32758
 Senegal,1960-04-04,2022-06-01,62,745,22703
 Seychelles,1976-06-29,2022-06-01,45,551,16773
 Sierra Leone,1961-04-27,2022-06-01,61,733,22315
 Singapore,1965-08-09,2022-06-01,56,681,20750
 Slovakia,1992-07-17,2022-06-01,29,358,10911
 Solomon Islands,1978-07-07,2022-06-01,43,526,16035
 Somalia,1960-07-01,2022-06-01,61,743,22615
 Somaliland,1991-05-18,2022-06-01,31,372,11337
 South Africa,1931-12-11,2022-06-01,90,1085,33045
 South Sudan,2011-07-09,2022-06-01,10,130,3980
 Spain,1492-10-12,2022-06-01,529,6355,193445
 Sri Lanka,1948-02-04,2022-06-01,74,891,27146
 Sudan,1956-01-01,2022-06-01,66,797,24258
 Suriname,1975-11-25,2022-06-01,46,558,16990
 Sweden,1905-06-06,2022-06-01,116,1403,42729
  Switzerland,1291-08-01,2022-06-01,730,8770,266931
 Syria,1946-04-17,2022-06-01,76,913,27804
 Tajikistan,1991-09-09,2022-06-01,30,368,11223
 Tanzania,1961-12-09,2022-06-01,60,725,22089
 Togo,1960-04-27,2022-06-01,62,745,22680
 Tonga,1970-06-04,2022-06-01,51,623,18990
 Trinidad and Tobago,1962-08-31,2022-06-01,59,717,21824
 Tunisia,1956-03-20,2022-06-01,66,794,24179
 Turkey,1923-10-29,2022-06-01,98,1183,36010
 Turkmenistan,1991-09-27,2022-06-01,30,368,11205
 Tuvalu,1978-10-01,2022-06-01,43,524,15949
 Uganda,1962-10-09,2022-06-01,59,715,21785
 Ukraine,1991-08-24,2022-06-01,30,369,11239
 Ukraine,1919-01-22,2022-06-01,103,1240,37751
 United Arab Emirates,1971-12-02,2022-06-01,50,605,18444
 United States,1776-07-04,2022-06-01,245,2950,89816
 Uruguay,1825-08-25,2022-06-01,196,2361,71868
 Uzbekistan,1991-09-01,2022-06-01,30,369,11231
 Vanuatu,1980-07-30,2022-06-01,41,502,15281
  Vatican City,1929-02-11,2022-06-01,93,1119,34078
 Venezuela,1811-07-05,2022-06-01,210,2530,77033
 Vietnam,1945-09-02,2022-06-01,76,920,28031
 Yemen,1967-11-30,2022-06-01,54,654,19907
 Zambia,1964-10-24,2022-06-01,57,691,21039
 Zimbabwe,1980-04-18,2022-06-01,42,505,15384
